UDI,timestamp,Product ID,Type,assembly_stage,failure_type,flag
78,2024-01-01 10:34:00,L47257,L,Mechanical Assembly,TWF,1
1088,2024-01-02 20:14:00,H30501,H,Final QA,TWF,1
1510,2024-01-03 10:18:00,L48689,L,Mechanical Assembly,TWF,1
1683,2024-01-03 16:04:00,H31096,H,Final QA,TWF,1
1764,2024-01-03 18:46:00,L48943,L,Mechanical Assembly,TWF,1
1997,2024-01-04 02:32:00,M16856,M,Electrical Wiring,TWF,1
2167,2024-01-04 08:12:00,M17026,M,Electrical Wiring,TWF,1
2245,2024-01-04 10:48:00,M17104,M,Electrical Wiring,TWF,1
2672,2024-01-05 01:02:00,M17531,M,Electrical Wiring,TWF,1
2865,2024-01-05 07:28:00,H32278,H,Final QA,TWF,1
2942,2024-01-05 10:02:00,M17801,M,Electrical Wiring,TWF,1
3530,2024-01-06 05:38:00,L50709,L,Mechanical Assembly,TWF,1
3612,2024-01-06 08:22:00,L50791,L,Mechanical Assembly,TWF,1
3696,2024-01-06 11:10:00,L50875,L,Mechanical Assembly,TWF,1
3866,2024-01-06 16:50:00,H33279,H,Final QA,TWF,1
4035,2024-01-06 22:28:00,L51214,L,Mechanical Assembly,TWF,1
4208,2024-01-07 04:14:00,M19067,M,Electrical Wiring,TWF,1
4386,2024-01-07 10:10:00,L51565,L,Mechanical Assembly,TWF,1
4470,2024-01-07 12:58:00,L51649,L,Mechanical Assembly,TWF,1
4647,2024-01-07 18:52:00,L51826,L,Mechanical Assembly,TWF,1
4817,2024-01-08 00:32:00,L51996,L,Mechanical Assembly,TWF,1
5142,2024-01-08 11:22:00,L52321,L,Mechanical Assembly,TWF,1
5310,2024-01-08 16:58:00,M20169,M,Electrical Wiring,TWF,1
5402,2024-01-08 20:02:00,M20261,M,Electrical Wiring,TWF,1
5910,2024-01-09 12:58:00,H35323,H,Final QA,TWF,1
6000,2024-01-09 15:58:00,M20859,M,Electrical Wiring,TWF,1
6173,2024-01-09 21:44:00,L53352,L,Mechanical Assembly,TWF,1
6257,2024-01-10 00:32:00,L53436,L,Mechanical Assembly,TWF,1
6341,2024-01-10 03:20:00,H35754,H,Final QA,TWF,1
6420,2024-01-10 05:58:00,H35833,H,Final QA,TWF,1
6760,2024-01-10 17:18:00,L53939,L,Mechanical Assembly,TWF,1
7088,2024-01-11 04:14:00,L54267,L,Mechanical Assembly,TWF,1
7427,2024-01-11 15:32:00,M22286,M,Electrical Wiring,TWF,1
7511,2024-01-11 18:20:00,L54690,L,Mechanical Assembly,TWF,1
7688,2024-01-12 00:14:00,M22547,M,Electrical Wiring,TWF,1
7850,2024-01-12 05:38:00,M22709,M,Electrical Wiring,TWF,1
8112,2024-01-12 14:22:00,M22971,M,Electrical Wiring,TWF,1
8200,2024-01-12 17:18:00,L55379,L,Mechanical Assembly,TWF,1
8358,2024-01-12 22:34:00,L55537,L,Mechanical Assembly,TWF,1
8610,2024-01-13 06:58:00,L55789,L,Mechanical Assembly,TWF,1
8691,2024-01-13 09:40:00,L55870,L,Mechanical Assembly,TWF,1
8847,2024-01-13 14:52:00,M23706,M,Electrical Wiring,TWF,1
9019,2024-01-13 20:36:00,L56198,L,Mechanical Assembly,TWF,1
9175,2024-01-14 01:48:00,L56354,L,Mechanical Assembly,TWF,1
9577,2024-01-14 15:12:00,L56756,L,Mechanical Assembly,TWF,1
9759,2024-01-14 21:16:00,L56938,L,Mechanical Assembly,TWF,1
3237,2024-01-05 19:52:00,M18096,M,Electrical Wiring,HDF,1
3761,2024-01-06 13:20:00,L50940,L,Mechanical Assembly,HDF,1
3788,2024-01-06 14:14:00,L50967,L,Mechanical Assembly,HDF,1
3794,2024-01-06 14:26:00,L50973,L,Mechanical Assembly,HDF,1
3807,2024-01-06 14:52:00,M18666,M,Electrical Wiring,HDF,1
3815,2024-01-06 15:08:00,M18674,M,Electrical Wiring,HDF,1
3830,2024-01-06 15:38:00,H33243,H,Final QA,HDF,1
4079,2024-01-06 23:56:00,H33492,H,Final QA,HDF,1
4081,2024-01-07 00:00:00,L51260,L,Mechanical Assembly,HDF,1
4082,2024-01-07 00:02:00,L51261,L,Mechanical Assembly,HDF,1
4088,2024-01-07 00:14:00,L51267,L,Mechanical Assembly,HDF,1
4097,2024-01-07 00:32:00,L51276,L,Mechanical Assembly,HDF,1
4120,2024-01-07 01:18:00,L51299,L,Mechanical Assembly,HDF,1
4121,2024-01-07 01:20:00,M18980,M,Electrical Wiring,HDF,1
4122,2024-01-07 01:22:00,M18981,M,Electrical Wiring,HDF,1
4131,2024-01-07 01:40:00,L51310,L,Mechanical Assembly,HDF,1
4139,2024-01-07 01:56:00,L51318,L,Mechanical Assembly,HDF,1
4141,2024-01-07 02:00:00,L51320,L,Mechanical Assembly,HDF,1
4152,2024-01-07 02:22:00,M19011,M,Electrical Wiring,HDF,1
4154,2024-01-07 02:26:00,M19013,M,Electrical Wiring,HDF,1
